time,speed,alt,satellites
11361620,89.89608,21570,9
11361630,89.89608,21560,9
11361640,89.89608,21550,9
11361650,91.7666,21550,9
11361660,92.137,21540,9
11361670,92.95188,21530,9
11361680,93.54452,21520,9
11361690,94.15568000000002,21520,9
11361700,94.80388,21510,9
11361710,95.378,21500,9
11361720,96.19288,21490,9
11361730,97.06332,21480,9
11361740,97.73004000000002,21480,9
11361750,98.50788,21470,9
11361760,99.50796,21460,9
11361770,100.35988,21450,9
11361780,101.13772,21440,9
11361790,102.10076000000001,21430,9
11361800,103.17492,21420,9
11361810,104.23056000000001,21410,9
11361820,105.101,21400,9
11361830,106.027,21390,9
11361840,107.28636,21380,9
11361850,108.36052000000001,21370,9
11361860,109.56432,21370,9
11361870,110.87924,21350,8
11361880,111.52744,21340,8
11361890,112.80532,21330,8
11361900,113.65724,21320,8
11361910,114.99068000000001,21310,8
11361920,115.91668000000001,21300,8
11361930,116.91676000000001,21290,8
11361940,117.86128000000001,21280,9
11361950,117.86128000000001,21250,8
11361960,120.12072,21250,8
11361970,121.08376,21250,9
11361980,122.21347999999999,21240,8
11361990,123.21356,21230,8
11362000,124.32476,21220,8
11362010,125.23224000000002,21200,8
11362020,126.38047999999999,21190,8
11362030,127.39908000000001,21180,8
11362040,128.56584,21170,8
11362050,129.5474,21160,8
11362060,130.6586,21150,8
11362070,131.56608000000003,21130,9
11362080,132.56616,21120,9
11362090,133.7144,21110,9
11362100,134.67744000000002,21100,9
11362110,135.89976,21090,9
11362120,136.89984,21080,9
11362130,138.12216,21070,9
11362140,139.21484,21060,8
11362150,140.17788000000002,21040,8
11362160,141.43724,21030,7
11362170,142.40028,21010,7
11362180,143.34480000000002,21000,7
11362190,144.49304,20990,7
11362200,145.58572,20980,7
11362210,146.65988000000002,20960,7
11362220,147.45624,20950,7
11362230,148.86375999999998,20940,7
11362240,149.62308000000002,20920,7
11362250,151.0306,20910,7
11362260,151.7714,20890,7
11362270,152.82704,20880,7
11362280,153.8086,20870,7
11362290,155.04944,20860,7
11362300,155.80876,20850,7
11362310,156.90144,20830,7
11362320,158.04968000000002,20820,7
11362330,159.06828000000002,20810,7
11362340,159.86464,20790,8
11362350,160.95732,20790,8
11362360,161.90184000000002,20770,8
11362370,162.88340000000002,20750,8
11362380,163.88348,20740,8
11362390,164.66132,20730,8
11362400,165.49472,20710,8
11362410,166.53184000000002,20710,8
11362420,167.58748,20690,8
11362430,168.86536,20670,8
11362440,169.21724,20660,8
11362450,170.4766,20640,8
11362460,170.58772000000002,20630,8
11362470,170.34696000000002,20610,8
11362480,170.43956,20610,8
11362490,170.12472,20580,8
11362500,170.0136,20570,8
11362510,169.84691999999998,20560,8
11362520,169.77284,20540,8
11362530,169.75432,20530,8
11362540,169.47652000000002,20510,8
11362550,169.27280000000002,20500,8
11362560,168.88388,20500,8
11362570,168.92092,20470,8
11362580,169.19872,20460,8
11362590,169.21724,20450,8
11362600,169.38392,20440,8
11362610,169.43948,20430,8
11362620,169.56912000000003,20410,8
11362630,169.80988,20410,8
11362640,169.82840000000002,20390,8
11362650,169.95804,20380,8
11362660,170.08768,20370,8
11362670,170.64328,20370,8
11362680,170.73588,20360,8
11362690,171.05072,20350,8
11362700,171.32852000000003,20340,8
11362710,171.82856,20330,8
11362720,171.97672,20320,8
11362730,171.58780000000002,20310,8
11362740,172.73604,20310,8
11362750,172.84716,20300,8
11362760,172.75456,20300,8
11362770,173.21756000000002,20290,8
11362780,173.36572,20290,8
11362790,173.66204,20280,8
11362800,173.9028,20280,8
11362810,174.1806,20280,8
11362820,174.38432,20270,8
11362830,174.58804,20270,8
11362840,174.90288,20270,8
11362850,174.93992,20270,8
11362860,174.58804,20270,8
11362870,174.47692,20270,8
11362880,174.16208000000003,20270,8
11362890,173.86576,20270,8
11362900,173.77316000000002,20270,8
11362910,173.36572,20270,8
11362920,173.38424,20270,8
11362930,173.10644000000002,20270,8
11362940,172.84716,20270,8
11362950,172.55084000000002,20270,8
11362960,172.36563999999998,20270,8
11362970,172.06932,20270,8
11362980,172.10636000000002,20270,8
11362990,171.45816,20270,8
11363000,171.51372,20270,8
11363010,170.99516,20270,8
11363020,170.95812,20270,8
11363030,170.68032,20270,8
11363040,170.45808000000002,20270,8
11363050,170.08768,20270,8
11363060,169.93952000000002,20270,8
11363070,169.93952000000002,20270,8
11363080,169.38392,20270,8
11363090,169.05056000000002,20270,8
11363100,168.995,20270,9
11363110,168.58756,20270,9
11363120,168.42088,20270,9
11363130,168.03196000000003,20270,9
11363140,167.8838,20270,9
11363150,167.82824000000002,20270,9
11363160,167.36524000000003,20270,9
11363170,167.36524000000003,20270,9
11363180,166.97632000000002,20270,9
11363190,166.62444,20270,9
11363200,166.4022,20270,9
11363210,166.36516,20270,9
11363220,165.97624000000002,20270,9
11363230,165.73548,20270,9
11363240,165.66140000000001,20270,9
11363250,165.34656,20270,9
11363260,165.01319999999998,20270,9
11363270,165.05024000000003,20270,9
11363280,164.4576,20270,9
11363290,164.365,20270,9
11363300,164.365,20270,9
11363310,163.92052,20270,9
11363320,163.77236000000002,20270,9
11363330,163.66124000000002,20270,9
11363340,163.32788,20280,9
11363350,163.01304,20280,9
11363360,162.976,20280,9
11363370,162.43892,20280,9
11363380,162.49448,20280,9
11363390,162.08704,20280,9
11363400,161.79072,20280,9
11363410,161.58700000000002,20280,9
11363420,161.62404,20280,9
11363430,161.23512000000002,20280,9
11363440,161.08696,20280,9
11363450,160.79064,20280,9
11363460,160.42024,20280,9
11363470,160.47580000000002,20280,9
11363480,160.14244,20280,9
11363490,159.84612,20280,9
11363500,159.66092,20280,9
11363510,159.43868,20280,9
11363520,159.06828000000002,20280,9
11363530,158.95716000000002,20280,9
11363540,158.71640000000002,20280,9
11363550,158.4386,20280,9
11363560,158.19784,20280,9
11363570,158.03116,20280,9
11363580,157.77188,20290,9
11363590,157.5126,20280,9
11363600,157.3274,20280,9
11363610,156.97552000000002,20290,9
11363620,156.91996,20290,9
11363630,156.69772,20290,9
11363640,156.38288,20290,9
11363650,156.29028,20290,9
11363660,156.08656000000002,20290,8
11363670,155.79024,20290,8
11363680,155.4754,20290,8
11363690,155.36428,20290,8
11363700,155.16056,20290,8
11363710,154.86424000000002,20290,8
11363720,154.67904,20290,8
11363730,154.32716,20290,8
11363740,154.3642,20290,8
11363750,153.99380000000002,20290,8
11363760,153.93824,20290,8
11363770,153.56784000000002,20290,8
11363780,153.38263999999998,20290,8
11363790,153.23448,20290,8
11363800,153.01224000000002,20290,9
11363810,152.75296,20290,9
11363820,152.64184,20290,9
11363830,152.19736000000003,20290,9
11363840,152.17884,20290,9
11363850,151.93808,20290,9
11363860,151.62324,20290,9
11363870,151.51212,20290,9
11363880,151.19728,20290,9
11363890,151.17876,20300,9
11363900,150.8454,20300,9
11363910,150.60464,20300,9
11363920,150.41944,20290,9
11363930,150.25276,20290,9
11363940,150.16016,20300,9
11363950,149.60456000000002,20290,9
11363960,149.71568000000002,20300,9
11363970,149.38232,20300,9
11363980,149.23416,20300,9
11363990,148.9934,20300,9
11364000,148.73412000000002,20300,9
11364010,148.64152,20300,9
11364020,148.36372,20300,9
11364030,148.32668,20300,9
11364040,147.93776,20300,9
11364050,147.91924,20300,9
11364060,147.67848,20300,9
11364070,147.40068000000002,20300,9
11364080,147.45624,20300,9
11364090,147.06732,20300,9
11364100,146.93768,20300,9
11364110,146.64136000000002,20300,9
11364120,146.4932,20300,9
11364130,146.43764,20300,9
11364140,145.99316000000002,20300,9
11364150,145.97464,20300,9
11364160,145.67832,20300,9
11364170,145.4746,20300,9
11364180,145.56719999999999,20300,9
11364190,145.19680000000002,20300,9
11364200,144.95604,20300,9
11364210,144.86344,20300,9
11364220,144.75232,20300,9
11364230,144.43748,20300,9
11364240,144.23376,20300,9
11364250,144.30784,20300,9
11364260,143.82632,20300,9
11364270,143.82632,20300,9
11364280,143.6226,20300,9
11364290,143.36332,20300,9
11364300,143.32628,20300,9
11364310,142.90032,20300,9
11364320,142.80772000000002,20300,9
11364330,142.604,20300,9
11364340,142.40028,20300,9
11364350,142.3262,20300,9
11364360,142.17804,20300,9
11364370,141.91876,20300,9
11364380,141.75208,20300,9
11364390,141.56688,20300,9
11364400,141.41872,20300,9
11364410,141.15944000000002,20300,9
11364420,141.06684,20300,9
11364430,140.80756,20300,9
11364440,140.60384000000002,20300,9
11364450,140.4742,20300,9
11364460,140.30752,20300,9
11364470,140.12232,20300,9
11364480,139.99268,20300,9
11364490,139.65932,20300,9
11364500,139.58524000000003,20300,9
11364510,139.43708,20300,9
11364520,139.19632000000001,20300,9
11364530,139.21484,20300,9
11364540,138.8074,20300,9
11364550,138.51108000000002,20300,9
11364560,138.58516,20300,9
11364570,138.3444,20300,9
11364580,138.25180000000003,20300,9
11364590,137.99252,20300,9
11364600,137.82584,20300,9
11364610,137.65916,20300,9
11364620,137.45544,20300,9
11364630,137.32580000000002,20300,9
11364640,137.21468000000002,20310,9
11364650,136.88132,20310,9
11364660,136.86280000000002,20310,9
11364670,136.54796000000002,20300,9
11364680,136.585,20310,9
11364690,136.32572000000002,20310,9
11364700,136.0294,20300,9
11364710,136.06644,20310,9
11364720,135.7516,20310,9
11364730,135.4738,20310,9
11364740,135.52936000000003,20310,9
11364750,135.17748,20310,9
11364760,135.15896,20310,9
11364770,134.95524,20310,9
11364780,134.86264,20310,9
11364790,134.4552,20310,9
11364800,134.62188,20310,9
11364810,134.23296000000002,20310,9
11364820,134.01072,20310,9
11364830,133.95516,20310,9
11364840,133.84404,20310,9
11364850,133.56624000000002,20310,9
11364860,133.344,20310,9
11364870,133.28844,20310,9
11364880,133.1588,20310,9
11364890,132.95508,20310,9
11364900,132.881,20310,9
11364910,132.49208000000002,20310,9
11364920,132.43652000000003,20310,9
11364930,132.23280000000003,20310,9
11364940,132.10316,20310,9
11364950,131.82536000000002,20310,9
11364960,131.91796000000002,20310,9
11364970,131.64016,20310,9
11364980,131.6772,20310,9
11364990,131.32532,20310,9
11365000,131.23272,20310,9
11365010,131.01048,20310,9
11365020,130.89936000000003,20310,9
11365030,130.78824,20310,9
11365040,130.39932,20310,9
11365050,130.43636,20310,9
11365060,130.12152,20310,9
11365070,130.02892,20310,9
11365080,129.97336,20310,9
11365090,129.67704,20310,9
11365100,129.75112000000001,20310,9
11365110,129.41776,20310,9
11365120,129.2696,20310,9
11365130,129.06588,20310,9
11365140,128.91772,20310,9
11365150,128.91772,20310,9
11365160,128.63992,20310,9
11365170,128.41768000000002,20310,9
11365180,128.38064,20310,9
11365190,128.30656000000002,20310,9
11365200,127.8806,20310,9
11365210,127.91763999999999,20310,9
11365220,127.75096000000002,20310,9
11365230,127.75096000000002,20310,9
11365240,127.45464,20310,9
11365250,127.26944,20310,9
11365260,127.30648,20310,9
11365270,127.01016,20310,9
11365280,126.67680000000001,20310,9
11365290,125.88044000000001,20310,9
11365300,125.95452000000002,20310,9
11365310,125.84340000000002,20310,9
11365320,125.71376,20310,9
11365330,125.91748,20310,9
11365340,126.34344,20310,9
11365350,126.45456000000001,20320,8
11365360,125.91748,20320,8
11365370,125.62116,20320,8
11365380,125.13964,20320,8
11365390,125.13964,20320,8
11365400,124.95444,20330,8
11365410,124.67663999999999,20330,8
11365420,124.60256000000001,20330,8
11365430,124.52848,20330,8
11365440,124.25068000000002,20330,8
11365450,124.19512000000002,20330,8
11365460,123.86176,20330,8
11365470,124.00992,20340,8
11365480,123.56544000000001,20330,8
11365490,123.56544000000001,20340,8
11365500,123.26912000000002,20340,8
11365510,122.80612,20340,8
11365520,123.08391999999999,20350,8
11365530,122.84316,20350,8
11365540,122.86168,20350,8
11365550,122.47276,20350,8
11365560,122.49128,20350,8
11365570,122.39868000000001,20350,8
11365580,122.08384000000001,20350,8
11365590,121.91716000000001,20350,8
11365600,121.82456,20360,8
11365610,121.78752000000001,20360,8
11365620,121.63936000000002,20360,8
11365630,121.25044,20360,8
11365640,121.30600000000001,20360,8
11365650,121.08376,20360,8
11365660,121.13932,20370,8
11365670,120.843,20360,8
11365680,120.71336000000002,20360,8
11365690,120.50963999999999,20360,8
11365700,120.36148,20370,8
11365710,120.17628,20370,8
11365720,120.02812000000002,20370,8
11365730,120.1022,20380,8
11365740,119.78736000000002,20380,8
11365750,119.49104,20380,8
11365760,119.58363999999999,20390,8
11365770,119.45400000000001,20390,8
11365780,119.21324000000001,20390,8
11365790,118.95396000000001,20390,8
11365800,118.89840000000001,20390,8
11365810,118.76876,20400,8
11365820,118.6206,20400,8
11365830,118.2502,20400,8
11365840,118.36132,20410,8
11365850,118.26872,20410,8
11365860,118.06500000000001,20410,8
11365870,117.67608,20410,8
11365880,117.76868000000002,20410,8
11365890,117.47236000000001,20420,8
11365900,117.39828,20420,8
11365910,117.15752,20420,8
11365920,117.15752,20430,8
11365930,116.62044,20430,8
11365940,116.69452,20430,8
11365950,116.56488,20430,8
11365960,116.41672,20440,8
11365970,116.17596,20440,8
11365980,116.21300000000001,20440,8
11365990,115.71296,20440,8
11370000,115.50924,20450,8
11370010,115.50924,20450,8
11370020,115.32404000000001,20460,8
11370030,114.99068000000001,20460,8
11370040,114.97216,20460,8
11370050,114.84252000000001,20470,8
11370060,114.80548,20470,8
11370070,114.43508,20470,8
11370080,114.37952,20480,8
11370090,114.17580000000001,20480,8
11370100,113.87948000000002,20480,8
11370110,113.82392,20490,8
11370120,113.74984,20490,8
11370130,113.5276,20500,8
11370140,113.41648,20500,8
11370150,113.32388,20500,8
11370160,113.26832,20500,8
11370170,112.80532,20500,8
11370180,112.80532,20510,9
11370190,112.58308000000001,20510,9
11370200,112.6016,20510,9
11370210,112.24972000000001,20510,9
11370220,112.3238,20520,8
11370230,112.1386,20520,8
11370240,111.73116,20530,8
11370250,111.82376000000001,20530,9
11370260,111.62004000000002,20530,9
11370270,111.3978,20530,9
11370280,111.24964,20530,9
11370290,111.02740000000001,20540,9
11370300,111.00888,20540,9
11370310,110.93480000000001,20550,9
11370320,110.7496,20550,9
11370330,110.54588,20550,9
11370340,110.39772,20560,8
11370350,110.41624,20560,8
11370360,110.30512000000002,20560,8
11370370,110.00880000000001,20560,8
11370380,110.04584000000001,20560,8
11370390,109.78656000000001,20570,8
11370400,109.39764000000001,20570,8
11370410,109.5458,20570,8
11370420,109.32356,20570,8
11370430,109.19392,20580,8
11370440,109.17540000000001,20580,8
11370450,108.97168,20580,8
11370460,108.86056,20580,8
11370470,108.805,20580,8
11370480,108.60128,20580,8
11370490,108.45312000000001,20590,8
11370500,108.32348,20590,8
11370510,108.17532,20590,8
11370520,108.17532,20590,8
11370530,108.11976000000001,20590,8
11370540,107.71232,20590,8
11370550,107.71232,20600,8
11370560,107.65676,20600,8
11370570,107.3234,20600,8
11370580,107.41600000000001,20600,8
11370590,107.06412,20600,8
11370600,107.02708,20600,8
11370610,106.97152,20610,8
11370620,106.87892000000001,20610,8
11370630,106.52704000000001,20610,9
11370640,106.50852,20610,9
11370650,106.36036,20620,9
11370660,106.21220000000001,20620,9
11370670,105.98996,20620,9
11370680,106.10108000000001,20620,9
11370690,106.06404,20620,9
11370700,105.54548000000001,20630,9
11370710,105.54548000000001,20630,9
11370720,105.47140000000002,20630,9
11370730,105.34176000000001,20630,9
11370740,105.28620000000001,20630,9
11370750,105.13804000000002,20640,9
11370760,104.97136,20640,9
11370770,104.84172000000001,20640,9
11370780,104.74912,20640,9
11370790,104.638,20640,9
11370800,104.52688,20640,9
11370810,104.4528,20640,9
11370820,104.02684,20640,9
11370830,104.0824,20650,9
11370840,104.04536,20650,9
11370850,103.84164000000001,20650,9
11370860,103.67496,20650,9
11370870,103.67496,20650,9
11370880,103.50828,20650,9
11370890,103.50828,20660,9
11370900,103.28604000000001,20660,9
11370910,103.11936,20660,9
11370920,102.91564000000001,20660,9
11370930,102.67488,20660,9
11370940,102.82304,20660,9
11370950,102.54524,20670,9
11370960,102.26744000000001,20670,9
11370970,102.4156,20670,9
11370980,102.24892000000001,20670,9
11370990,102.1378,20670,9
11371000,102.00816,20670,9
11371010,101.84148,20670,9
11371020,101.69332,20670,9
11371030,101.61924,20680,9
11371040,101.56368,20680,9
11371050,101.28588,20680,9
11371060,101.19328,20680,9
11371070,101.06364,20680,9
11371080,100.97104000000002,20680,9
11371090,100.78584000000001,20680,9
11371100,100.76732,20690,9
11371110,100.5636,20690,9
11371120,100.60064,20690,9
11371130,100.34136000000001,20690,9
11371140,100.13764,20690,9
11371150,100.04504000000001,20690,9
11371160,99.93392,20700,9
11371170,99.76724,20700,9
11371180,99.65612000000002,20700,9
11371190,99.545,20700,9
11371200,99.3598,20700,9
11371210,99.48944,20710,9
11371220,99.04496,20710,9
11371230,99.19312000000001,20710,9
11371240,99.02644000000001,20710,9
11371250,98.63752,20710,9
11371260,98.69308000000001,20710,9
11371270,98.65604,20710,9
11371280,98.48936,20710,9
11371290,98.35972000000001,20710,9
11371300,98.23008,20710,9
11371310,98.04488,20710,9
11371320,98.08192000000001,20720,9
11371330,97.71152000000001,20720,9
11371340,97.74856000000001,20720,9
11371350,97.54484000000001,20720,9
11371360,97.45224,20720,9
11371370,97.54484000000001,20730,9
11371380,97.23,20720,9
11371390,97.30408,20730,9
11371400,97.02628,20730,9
11371410,96.97072,20730,9
11371420,96.80404000000001,20730,9
11371430,96.35956,20730,9
11371440,96.61884,20730,9
11371450,96.54476000000001,20730,9
11371460,96.28548,20730,9
11371470,96.28548,20730,9
11371480,96.0262,20740,9
11371490,95.95212000000001,20740,9
11371500,95.76692000000001,20740,9
11371510,95.85952,20740,9
11371520,95.48912000000001,20740,9
11371530,95.43356,20740,9
11371540,95.11872000000001,20740,9
11371550,95.26688,20740,9
11371560,95.32244,20740,9
11371570,95.1928,20750,9
11371580,94.915,20750,9
11371590,94.7298,20750,9
11371600,94.65572,20750,9
11371610,94.43348,20750,9
11371620,94.5446,20750,9
11371630,94.58164000000001,20750,9
11371640,94.00752,20750,9
11371650,94.17420000000001,20750,9
11371660,94.02604000000001,20750,9
11371670,93.91492000000001,20760,9
11371680,93.69268000000001,20760,9
11371690,93.76676,20760,9
11371700,93.6186,20760,9
11371710,93.45192,20760,9
11371720,93.50748000000002,20760,9
11371730,92.98892000000001,20760,9
11371740,93.21116,20760,9
11371750,92.80372,20760,9
11371760,92.63704000000001,20770,9
11371770,92.91484000000001,20770,9
11371780,92.37776000000001,20770,9
11371790,92.5074,20770,9
11371800,92.45184,20770,9
11371810,92.30368000000001,20780,9
11371820,91.89624,20780,9
11371830,92.2296,20780,9
11371840,91.9518,20780,9
11371850,91.87772,20780,9
11371860,91.59992000000001,20780,9
11371870,91.58140000000002,20780,9
11371880,91.4888,20780,9
11371890,91.32212000000001,20790,9
11371900,91.22952,20790,9
11371910,91.15544,20790,9
11371920,91.09988,20790,9
11371930,90.87764,20790,9
11371940,90.80356,20790,9
11371950,90.72948000000001,20800,9
11371960,90.35908,20800,9
11371970,90.59984000000001,20800,9
11371980,90.26648,20800,9
11371990,90.28500000000001,20800,9
11372000,90.28500000000001,20800,9
11372010,90.00720000000001,20800,9
11372020,89.98868000000002,20800,9
11372030,89.58124,20800,9
11372040,89.72940000000001,20810,9
11372050,89.72940000000001,20810,9
11372060,89.5442,20810,9
11372070,89.30344000000001,20810,9
11372080,89.19232,20810,9
11372090,89.24788,20810,9
11372100,89.02564000000001,20820,9
11372110,89.02564000000001,20820,9
11372120,88.97008,20820,9
11372130,88.76636,20820,9
11372140,88.67376000000002,20820,9
11372150,88.67376000000002,20820,9
11372160,88.433,20820,9
11372170,88.37744,20820,9
11372180,88.17372,20820,9
11372190,88.17372,20820,9
11372200,88.15520000000001,20820,9
11372210,87.85888,20820,9
11372220,87.93296,20820,9
11372230,87.84036,20830,9
11372240,87.84036,20830,9
11372250,87.84036,20830,9
11372260,87.45144,20830,9
11372270,87.37736000000001,20830,9
11372280,87.35884,20830,9
11372290,87.17364,20830,9
11372300,87.00695999999999,20830,9
11372310,86.89584,20830,9
11372320,86.78472000000001,20830,9
11372330,86.87732,20830,9
11372340,86.82176000000001,20830,9
11372350,86.52544,20830,9
11372360,86.54396,20830,9
11372370,86.45136000000001,20830,9
11372380,86.35876,20830,9
11372390,86.41432,20830,9
11372400,86.3032,20830,9
11372410,86.08096,20830,9
11372420,85.98836,20830,9
11372430,85.84020000000001,20830,9
11372440,85.61796,20830,9
11372450,85.91428,20830,9
11372460,85.63648,20830,9
11372470,85.50684000000001,20830,9
11372480,85.45128000000001,20820,9
11372490,85.45128000000001,20830,9
11372500,85.2846,20830,9
11372510,85.34016,20830,9
11372520,85.13644000000001,20820,9
11372530,84.98828,20820,9
11372540,84.96976000000001,20820,9
11372550,85.0068,20820,9
11372560,84.74752,20820,9
11372570,84.93272,20820,9
11372580,84.98828,20820,9
11372590,84.50676000000001,20820,9
11372600,84.43268,20820,9
11372610,84.43268,20820,9
11372620,84.32156,20820,9
11372630,84.34008,20820,9
11372640,84.24748000000001,20810,9
11372650,84.11784,20810,9
11372660,83.9882,20810,9
11372670,83.95116,20810,9
11372680,83.803,20810,9
11372690,83.76595999999999,20810,9
11372700,83.82152,20810,9
11372710,83.803,20810,9
11372720,83.41408,20810,9
11372730,83.67336,20810,9
11372740,83.39556,20810,9
11372750,83.28444,20810,9
11372760,83.08072,20800,9
11372770,83.22888,20800,9
11372780,83.0622,20800,9
11372790,82.89552,20800,9
11372800,82.95108,20800,9
11372810,82.80292,20800,9
11372820,82.6918,20800,9
11372830,82.7844,20800,9
11372840,82.50659999999999,20800,9
11372850,82.58068000000002,20800,9
11372860,82.39548,20790,9
11372870,82.35844,20790,9
11372880,82.30288,20790,9
11372890,82.1362,20790,9
11372900,82.21028000000001,20790,9
11372910,82.08064,20790,9
11372920,81.93248000000001,20780,9
11372930,81.78432,20780,9
11372940,82.00656000000001,20780,9
11372950,81.54356,20780,9
11372960,81.65468000000001,20780,9
11372970,81.56208000000001,20780,9
11372980,81.46948,20780,9
11372990,81.41392,20770,9
11373000,81.22872000000001,20770,9
11373010,81.00648000000001,20770,9
11373020,80.78424,20770,9
11373030,80.59904000000002,20770,9
11373040,80.45088,20770,9
11373050,80.24716,20760,9
11373060,80.35828000000001,20760,9
11373070,80.35828000000001,20760,9
11373080,80.1916,20760,9
11373090,80.04344,20760,9
11373100,80.39532,20760,9
11373110,79.98788,20760,9
11373120,80.11752,20760,9
11373130,80.32124,20760,9
11373140,80.08048000000001,20760,9
11373150,80.26568,20760,9
11373160,80.32124,20760,9